from,to,amount,ratio
STATE-VF-PHOTO-2025-07,STATE-PROD-V-NAND-V11-2025-07,386694.68,0.0888
STATE-VF-PHOTO-2025-07,STATE-PROD-V-NAND-V13-2025-07,420794.74,0.0966
STATE-VF-ETCH-2025-07,STATE-PROD-HBM3E-2025-07,706365.81,0.063
STATE-VF-ETCH-2025-07,STATE-PROD-DDR5-2025-07,2668041.35,0.2378
STATE-VF-ETCH-2025-07,STATE-PROD-NAND-238L-2025-07,2200401.68,0.1961
STATE-VF-ETCH-2025-07,STATE-PROD-V-NAND-V01-2025-07,843181.25,0.0752
STATE-VF-ETCH-2025-07,STATE-PROD-DDR4-V06-2025-07,839256.22,0.0748
STATE-VF-ETCH-2025-07,STATE-PROD-V-NAND-V07-2025-07,662069.0,0.059
STATE-VF-ETCH-2025-07,STATE-PROD-V-NAND-V09-2025-07,1050647.29,0.0936
STATE-VF-ETCH-2025-07,STATE-PROD-V-NAND-V13-2025-07,864909.11,0.0771
STATE-VF-ETCH-2025-07,STATE-PROD-DDR4-V16-2025-07,478994.24,0.0427
STATE-VF-ETCH-2025-07,STATE-PROD-DDR4-V20-2025-07,905421.06,0.0807
STATE-VF-DEPO-2025-07,STATE-PROD-DDR5-2025-07,1725793.37,0.2067
STATE-VF-DEPO-2025-07,STATE-PROD-NAND-238L-2025-07,1423305.76,0.1705
STATE-VF-DEPO-2025-07,STATE-PROD-V-NAND-V03-2025-07,566438.88,0.0678
STATE-VF-DEPO-2025-07,STATE-PROD-V-NAND-V05-2025-07,480570.84,0.0576
STATE-VF-DEPO-2025-07,STATE-PROD-DDR4-V08-2025-07,634988.23,0.076
STATE-VF-DEPO-2025-07,STATE-PROD-DDR4-V10-2025-07,286891.73,0.0344
STATE-VF-DEPO-2025-07,STATE-PROD-V-NAND-V11-2025-07,514120.13,0.0616
STATE-VF-DEPO-2025-07,STATE-PROD-DDR4-V14-2025-07,330687.14,0.0396
STATE-VF-DEPO-2025-07,STATE-PROD-V-NAND-V15-2025-07,238381.27,0.0285
STATE-VF-DEPO-2025-07,STATE-PROD-V-NAND-V17-2025-07,450467.16,0.0539
STATE-VF-DEPO-2025-07,STATE-PROD-DDR4-V18-2025-07,541594.27,0.0649
STATE-VF-DEPO-2025-07,STATE-PROD-V-NAND-V19-2025-07,571063.24,0.0684
STATE-VF-DEPO-2025-07,STATE-PROD-DDR4-V20-2025-07,585661.71,0.0701
STATE-VF-CMP-2025-07,STATE-PROD-V-NAND-V01-2025-07,952928.49,0.1988
STATE-VF-CMP-2025-07,STATE-PROD-DDR4-V02-2025-07,237321.18,0.0495
STATE-VF-CMP-2025-07,STATE-PROD-V-NAND-V07-2025-07,748242.93,0.1561
STATE-VF-CMP-2025-07,STATE-PROD-DDR4-V12-2025-07,492861.27,0.1028
STATE-VF-CMP-2025-07,STATE-PROD-DDR4-V14-2025-07,577777.26,0.1205
STATE-VF-CMP-2025-07,STATE-PROD-V-NAND-V17-2025-07,787057.15,0.1642
STATE-VF-CMP-2025-07,STATE-PROD-V-NAND-V19-2025-07,997762.86,0.2081
STATE-VF-DIFF-2025-07,STATE-PROD-DDR4-V04-2025-07,560806.21,0.1075
STATE-VF-DIFF-2025-07,STATE-PROD-DDR4-V08-2025-07,929984.81,0.1783
STATE-VF-DIFF-2025-07,STATE-PROD-V-NAND-V09-2025-07,995321.46,0.1909
STATE-VF-DIFF-2025-07,STATE-PROD-DDR4-V10-2025-07,420173.06,0.0806
STATE-VF-DIFF-2025-07,STATE-PROD-V-NAND-V11-2025-07,752965.0,0.1444
STATE-VF-DIFF-2025-07,STATE-PROD-DDR4-V12-2025-07,413134.76,0.0792
STATE-VF-DIFF-2025-07,STATE-PROD-V-NAND-V15-2025-07,349126.1,0.067
STATE-VF-DIFF-2025-07,STATE-PROD-DDR4-V18-2025-07,793202.81,0.1521
STATE-VF-IMP-2025-07,STATE-PROD-V-NAND-V03-2025-07,1515266.04,0.1404
STATE-VF-IMP-2025-07,STATE-PROD-V-NAND-V05-2025-07,1285562.67,0.1191
STATE-VF-IMP-2025-07,STATE-PROD-DDR4-V06-2025-07,1452200.7,0.1345
STATE-VF-IMP-2025-07,STATE-PROD-V-NAND-V07-2025-07,1145606.13,0.1061
STATE-VF-IMP-2025-07,STATE-PROD-V-NAND-V09-2025-07,1817979.66,0.1684
STATE-VF-IMP-2025-07,STATE-PROD-V-NAND-V11-2025-07,1375309.5,0.1274
STATE-VF-IMP-2025-07,STATE-PROD-DDR4-V12-2025-07,754601.03,0.0699
STATE-VF-IMP-2025-07,STATE-PROD-DDR4-V18-2025-07,1448804.87,0.1342
STATE-VF-TSV-2025-07,STATE-PROD-HBM3E-2025-07,372042.67,0.1486
STATE-VF-TSV-2025-07,STATE-PROD-DDR4-V06-2025-07,442036.01,0.1765
STATE-VF-TSV-2025-07,STATE-PROD-DDR4-V08-2025-07,517049.97,0.2065
STATE-VF-TSV-2025-07,STATE-PROD-V-NAND-V13-2025-07,455547.38,0.1819
STATE-VF-TSV-2025-07,STATE-PROD-DDR4-V16-2025-07,252286.13,0.1008
STATE-VF-TSV-2025-07,STATE-PROD-V-NAND-V19-2025-07,464997.96,0.1857
STATE-VF-MR-MUF-2025-07,STATE-PROD-HBM3E-2025-07,439687.89,0.1305
STATE-VF-MR-MUF-2025-07,STATE-PROD-DDR4-V04-2025-07,368486.2,0.1094
STATE-VF-MR-MUF-2025-07,STATE-PROD-V-NAND-V05-2025-07,462461.96,0.1373
STATE-VF-MR-MUF-2025-07,STATE-PROD-DDR4-V06-2025-07,522407.5,0.1551
STATE-VF-MR-MUF-2025-07,STATE-PROD-DDR4-V10-2025-07,276081.07,0.0819
STATE-VF-MR-MUF-2025-07,STATE-PROD-V-NAND-V15-2025-07,229398.58,0.0681
STATE-VF-MR-MUF-2025-07,STATE-PROD-DDR4-V18-2025-07,521185.91,0.1547
STATE-VF-MR-MUF-2025-07,STATE-PROD-V-NAND-V19-2025-07,549544.42,0.1631
STATE-VF-TEST-PKG-2025-07,STATE-PROD-HBM3E-2025-07,1462915.88,0.0647
STATE-VF-TEST-PKG-2025-07,STATE-PROD-DDR5-2025-07,5525635.64,0.2442
STATE-VF-TEST-PKG-2025-07,STATE-PROD-NAND-238L-2025-07,4557132.48,0.2014
STATE-VF-TEST-PKG-2025-07,STATE-PROD-V-NAND-V01-2025-07,1746266.92,0.0772
STATE-VF-TEST-PKG-2025-07,STATE-PROD-V-NAND-V03-2025-07,1813620.86,0.0802
STATE-VF-TEST-PKG-2025-07,STATE-PROD-DDR4-V08-2025-07,2033101.79,0.0899
STATE-VF-TEST-PKG-2025-07,STATE-PROD-DDR4-V10-2025-07,918568.34,0.0406
STATE-VF-TEST-PKG-2025-07,STATE-PROD-DDR4-V12-2025-07,903181.45,0.0399
STATE-VF-TEST-PKG-2025-07,STATE-PROD-V-NAND-V13-2025-07,1791266.32,0.0792
STATE-VF-TEST-PKG-2025-07,STATE-PROD-DDR4-V20-2025-07,1875168.42,0.0829
STATE-VF-BOND-2025-07,STATE-PROD-V-NAND-V01-2025-07,149236.31,0.1368
STATE-VF-BOND-2025-07,STATE-PROD-DDR4-V02-2025-07,37166.42,0.0341
STATE-VF-BOND-2025-07,STATE-PROD-DDR4-V04-2025-07,104775.55,0.0961
STATE-VF-BOND-2025-07,STATE-PROD-V-NAND-V05-2025-07,131496.66,0.1206
STATE-VF-BOND-2025-07,STATE-PROD-DDR4-V06-2025-07,148541.61,0.1362
STATE-VF-BOND-2025-07,STATE-PROD-V-NAND-V07-2025-07,117180.89,0.1074
STATE-VF-BOND-2025-07,STATE-PROD-DDR4-V08-2025-07,173749.27,0.1593
STATE-VF-BOND-2025-07,STATE-PROD-DDR4-V10-2025-07,78501.03,0.072
STATE-VF-BOND-2025-07,STATE-PROD-V-NAND-V15-2025-07,65227.31,0.0598
STATE-VF-BOND-2025-07,STATE-PROD-DDR4-V16-2025-07,84778.13,0.0777
STATE-VF-MARK-2025-07,STATE-PROD-V-NAND-V09-2025-07,903961.45,0.2051
STATE-VF-MARK-2025-07,STATE-PROD-V-NAND-V11-2025-07,683850.76,0.1551
STATE-VF-MARK-2025-07,STATE-PROD-V-NAND-V13-2025-07,744155.06,0.1688
STATE-VF-MARK-2025-07,STATE-PROD-DDR4-V14-2025-07,439859.56,0.0998
STATE-VF-MARK-2025-07,STATE-PROD-V-NAND-V15-2025-07,317080.01,0.0719
STATE-VF-MARK-2025-07,STATE-PROD-V-NAND-V17-2025-07,599183.52,0.1359
STATE-VF-MARK-2025-07,STATE-PROD-DDR4-V18-2025-07,720395.16,0.1634
STATE-VF-PHOTO-2025-08,STATE-PROD-HBM3E-2025-08,353549.42,0.0794
STATE-VF-PHOTO-2025-08,STATE-PROD-DDR5-2025-08,1405877.27,0.3157
STATE-VF-PHOTO-2025-08,STATE-PROD-NAND-238L-2025-08,1048713.24,0.2355
STATE-VF-PHOTO-2025-08,STATE-PROD-V-NAND-V01-2025-08,437026.37,0.0981
STATE-VF-PHOTO-2025-08,STATE-PROD-DDR4-V02-2025-08,95752.97,0.0215
STATE-VF-PHOTO-2025-08,STATE-PROD-V-NAND-V07-2025-08,312220.15,0.0701
STATE-VF-PHOTO-2025-08,STATE-PROD-V-NAND-V11-2025-08,375305.26,0.0843
STATE-VF-PHOTO-2025-08,STATE-PROD-V-NAND-V13-2025-08,425432.35,0.0955
STATE-VF-ETCH-2025-08,STATE-PROD-HBM3E-2025-08,726691.87,0.0636
STATE-VF-ETCH-2025-08,STATE-PROD-DDR5-2025-08,2889665.55,0.2529
STATE-VF-ETCH-2025-08,STATE-PROD-NAND-238L-2025-08,2155544.16,0.1887
STATE-VF-ETCH-2025-08,STATE-PROD-V-NAND-V01-2025-08,898271.9,0.0786
STATE-VF-ETCH-2025-08,STATE-PROD-DDR4-V06-2025-08,840517.84,0.0736
STATE-VF-ETCH-2025-08,STATE-PROD-V-NAND-V07-2025-08,641742.94,0.0562
STATE-VF-ETCH-2025-08,STATE-PROD-V-NAND-V09-2025-08,1025555.12,0.0898
STATE-VF-ETCH-2025-08,STATE-PROD-V-NAND-V13-2025-08,874441.34,0.0765
STATE-VF-ETCH-2025-08,STATE-PROD-DDR4-V16-2025-08,470022.73,0.0411
STATE-VF-ETCH-2025-08,STATE-PROD-DDR4-V20-2025-08,902477.29,0.079
STATE-VF-DEPO-2025-08,STATE-PROD-DDR5-2025-08,1869148.56,0.2196
STATE-VF-DEPO-2025-08,STATE-PROD-NAND-238L-2025-08,1394290.16,0.1638
STATE-VF-DEPO-2025-08,STATE-PROD-V-NAND-V03-2025-08,591555.51,0.0695
STATE-VF-DEPO-2025-08,STATE-PROD-V-NAND-V05-2025-08,500609.74,0.0588
STATE-VF-DEPO-2025-08,STATE-PROD-DDR4-V08-2025-08,646594.47,0.076
STATE-VF-DEPO-2025-08,STATE-PROD-DDR4-V10-2025-08,316088.67,0.0371
STATE-VF-DEPO-2025-08,STATE-PROD-V-NAND-V11-2025-08,498977.61,0.0586
STATE-VF-DEPO-2025-08,STATE-PROD-DDR4-V14-2025-08,319352.93,0.0375
STATE-VF-DEPO-2025-08,STATE-PROD-V-NAND-V15-2025-08,244547.09,0.0287
STATE-VF-DEPO-2025-08,STATE-PROD-V-NAND-V17-2025-08,426982.66,0.0502
STATE-VF-DEPO-2025-08,STATE-PROD-DDR4-V18-2025-08,557915.55,0.0655
STATE-VF-DEPO-2025-08,STATE-PROD-V-NAND-V19-2025-08,563355.97,0.0662
STATE-VF-DEPO-2025-08,STATE-PROD-DDR4-V20-2025-08,583757.56,0.0686
STATE-VF-CMP-2025-08,STATE-PROD-V-NAND-V01-2025-08,1015189.65,0.2145
STATE-VF-CMP-2025-08,STATE-PROD-DDR4-V02-2025-08,222429.19,0.047
STATE-VF-CMP-2025-08,STATE-PROD-V-NAND-V07-2025-08,725271.26,0.1532
STATE-VF-CMP-2025-08,STATE-PROD-DDR4-V12-2025-08,481929.92,0.1018
STATE-VF-CMP-2025-08,STATE-PROD-DDR4-V14-2025-08,557974.09,0.1179
STATE-VF-CMP-2025-08,STATE-PROD-V-NAND-V17-2025-08,746024.98,0.1576
STATE-VF-CMP-2025-08,STATE-PROD-V-NAND-V19-2025-08,984296.71,0.208
STATE-VF-DIFF-2025-08,STATE-PROD-DDR4-V04-2025-08,593740.13,0.1123
STATE-VF-DIFF-2025-08,STATE-PROD-DDR4-V08-2025-08,946982.96,0.1792
STATE-VF-DIFF-2025-08,STATE-PROD-V-NAND-V09-2025-08,971550.61,0.1838
STATE-VF-DIFF-2025-08,STATE-PROD-DDR4-V10-2025-08,462934.04,0.0876
STATE-VF-DIFF-2025-08,STATE-PROD-V-NAND-V11-2025-08,730787.72,0.1383
STATE-VF-DIFF-2025-08,STATE-PROD-DDR4-V12-2025-08,403971.7,0.0764
STATE-VF-DIFF-2025-08,STATE-PROD-V-NAND-V15-2025-08,358156.37,0.0678
STATE-VF-DIFF-2025-08,STATE-PROD-DDR4-V18-2025-08,817106.46,0.1546
STATE-VF-IMP-2025-08,STATE-PROD-V-NAND-V03-2025-08,1582454.88,0.1462
STATE-VF-IMP-2025-08,STATE-PROD-V-NAND-V05-2025-08,1339168.21,0.1237
STATE-VF-IMP-2025-08,STATE-PROD-DDR4-V06-2025-08,1454383.73,0.1343
STATE-VF-IMP-2025-08,STATE-PROD-V-NAND-V07-2025-08,1110435.08,0.1026
STATE-VF-IMP-2025-08,STATE-PROD-V-NAND-V09-2025-08,1774561.6,0.1639
STATE-VF-IMP-2025-08,STATE-PROD-V-NAND-V11-2025-08,1334802.14,0.1233
STATE-VF-IMP-2025-08,STATE-PROD-DDR4-V12-2025-08,737864.46,0.0682
STATE-VF-IMP-2025-08,STATE-PROD-DDR4-V18-2025-08,1492465.49,0.1379
STATE-VF-TSV-2025-08,STATE-PROD-HBM3E-2025-08,382748.4,0.152
STATE-VF-TSV-2025-08,STATE-PROD-DDR4-V06-2025-08,442700.5,0.1758
STATE-VF-TSV-2025-08,STATE-PROD-DDR4-V08-2025-08,526500.55,0.209
STATE-VF-TSV-2025-08,STATE-PROD-V-NAND-V13-2025-08,460568.0,0.1829
STATE-VF-TSV-2025-08,STATE-PROD-DDR4-V16-2025-08,247560.84,0.0983
STATE-VF-TSV-2025-08,STATE-PROD-V-NAND-V19-2025-08,458722.18,0.1821
STATE-VF-MR-MUF-2025-08,STATE-PROD-HBM3E-2025-08,452340.15,0.1305
STATE-VF-MR-MUF-2025-08,STATE-PROD-DDR4-V04-2025-08,390125.93,0.1126
STATE-VF-MR-MUF-2025-08,STATE-PROD-V-NAND-V05-2025-08,481745.75,0.139
STATE-VF-MR-MUF-2025-08,STATE-PROD-DDR4-V06-2025-08,523192.82,0.151
STATE-VF-MR-MUF-2025-08,STATE-PROD-DDR4-V10-2025-08,304177.81,0.0878
STATE-VF-MR-MUF-2025-08,STATE-PROD-V-NAND-V15-2025-08,235332.06,0.0679
STATE-VF-MR-MUF-2025-08,STATE-PROD-DDR4-V18-2025-08,536892.16,0.1549
STATE-VF-MR-MUF-2025-08,STATE-PROD-V-NAND-V19-2025-08,542127.58,0.1564
STATE-VF-TEST-PKG-2025-08,STATE-PROD-HBM3E-2025-08,1505012.09,0.0644
STATE-VF-TEST-PKG-2025-08,STATE-PROD-DDR5-2025-08,5984629.49,0.2563
STATE-VF-TEST-PKG-2025-08,STATE-PROD-NAND-238L-2025-08,4464230.5,0.1912
STATE-VF-TEST-PKG-2025-08,STATE-PROD-V-NAND-V01-2025-08,1860362.17,0.0797
STATE-VF-TEST-PKG-2025-08,STATE-PROD-V-NAND-V03-2025-08,1894039.14,0.0811
STATE-VF-TEST-PKG-2025-08,STATE-PROD-DDR4-V08-2025-08,2070262.58,0.0886
STATE-VF-TEST-PKG-2025-08,STATE-PROD-DDR4-V10-2025-08,1012050.95,0.0433
STATE-VF-TEST-PKG-2025-08,STATE-PROD-DDR4-V12-2025-08,883149.46,0.0378
STATE-VF-TEST-PKG-2025-08,STATE-PROD-V-NAND-V13-2025-08,1811007.99,0.0775
STATE-VF-TEST-PKG-2025-08,STATE-PROD-DDR4-V20-2025-08,1869071.73,0.08
STATE-VF-BOND-2025-08,STATE-PROD-V-NAND-V01-2025-08,158986.91,0.1423
STATE-VF-BOND-2025-08,STATE-PROD-DDR4-V02-2025-08,34834.21,0.0312
STATE-VF-BOND-2025-08,STATE-PROD-DDR4-V04-2025-08,110928.6,0.0993
STATE-VF-BOND-2025-08,STATE-PROD-V-NAND-V05-2025-08,136979.83,0.1226
STATE-VF-BOND-2025-08,STATE-PROD-DDR4-V06-2025-08,148764.9,0.1331
STATE-VF-BOND-2025-08,STATE-PROD-V-NAND-V07-2025-08,113583.34,0.1016
STATE-VF-BOND-2025-08,STATE-PROD-DDR4-V08-2025-08,176925.04,0.1583
STATE-VF-BOND-2025-08,STATE-PROD-DDR4-V10-2025-08,86490.07,0.0774
STATE-VF-BOND-2025-08,STATE-PROD-V-NAND-V15-2025-08,66914.43,0.0599
STATE-VF-BOND-2025-08,STATE-PROD-DDR4-V16-2025-08,83190.25,0.0744
STATE-VF-MARK-2025-08,STATE-PROD-V-NAND-V09-2025-08,882372.51,0.2024
STATE-VF-MARK-2025-08,STATE-PROD-V-NAND-V11-2025-08,663709.12,0.1523
STATE-VF-MARK-2025-08,STATE-PROD-V-NAND-V13-2025-08,752356.44,0.1726
STATE-VF-MARK-2025-08,STATE-PROD-DDR4-V14-2025-08,424783.49,0.0975
STATE-VF-MARK-2025-08,STATE-PROD-V-NAND-V15-2025-08,325281.39,0.0746
STATE-VF-MARK-2025-08,STATE-PROD-V-NAND-V17-2025-08,567945.89,0.1303
STATE-VF-MARK-2025-08,STATE-PROD-DDR4-V18-2025-08,742104.71,0.1703
STATE-VF-PHOTO-2025-09,STATE-PROD-HBM3E-2025-09,345501.81,0.0784
STATE-VF-PHOTO-2025-09,STATE-PROD-DDR5-2025-09,1323286.93,0.3004
STATE-VF-PHOTO-2025-09,STATE-PROD-NAND-238L-2025-09,1063103.47,0.2413
STATE-VF-PHOTO-2025-09,STATE-PROD-V-NAND-V01-2025-09,443709.98,0.1007
STATE-VF-PHOTO-2025-09,STATE-PROD-DDR4-V02-2025-09,98617.37,0.0224
STATE-VF-PHOTO-2025-09,STATE-PROD-V-NAND-V07-2025-09,304172.53,0.0691
STATE-VF-PHOTO-2025-09,STATE-PROD-V-NAND-V11-2025-09,375168.86,0.0852
STATE-VF-PHOTO-2025-09,STATE-PROD-V-NAND-V13-2025-09,451280.19,0.1025
STATE-VF-ETCH-2025-09,STATE-PROD-HBM3E-2025-09,710150.66,0.0633
STATE-VF-ETCH-2025-09,STATE-PROD-DDR5-2025-09,2719907.87,0.2424
STATE-VF-ETCH-2025-09,STATE-PROD-NAND-238L-2025-09,2185122.08,0.1947
STATE-VF-ETCH-2025-09,STATE-PROD-V-NAND-V01-2025-09,912009.51,0.0813
STATE-VF-ETCH-2025-09,STATE-PROD-DDR4-V06-2025-09,847667.0,0.0755
STATE-VF-ETCH-2025-09,STATE-PROD-V-NAND-V07-2025-09,625201.73,0.0557
STATE-VF-ETCH-2025-09,STATE-PROD-V-NAND-V09-2025-09,980417.23,0.0874
STATE-VF-ETCH-2025-09,STATE-PROD-V-NAND-V13-2025-09,927569.47,0.0827
STATE-VF-ETCH-2025-09,STATE-PROD-DDR4-V16-2025-09,459088.71,0.0409
STATE-VF-ETCH-2025-09,STATE-PROD-DDR4-V20-2025-09,855096.53,0.0762
STATE-VF-DEPO-2025-09,STATE-PROD-DDR5-2025-09,1759342.66,0.2091
STATE-VF-DEPO-2025-09,STATE-PROD-NAND-238L-2025-09,1413422.32,0.168
STATE-VF-DEPO-2025-09,STATE-PROD-V-NAND-V03-2025-09,580039.94,0.0689
STATE-VF-DEPO-2025-09,STATE-PROD-V-NAND-V05-2025-09,525091.65,0.0624
STATE-VF-DEPO-2025-09,STATE-PROD-DDR4-V08-2025-09,641788.76,0.0763
STATE-VF-DEPO-2025-09,STATE-PROD-DDR4-V10-2025-09,307746.69,0.0366
STATE-VF-DEPO-2025-09,STATE-PROD-V-NAND-V11-2025-09,498796.27,0.0593
STATE-VF-DEPO-2025-09,STATE-PROD-DDR4-V14-2025-09,341205.3,0.0405
STATE-VF-DEPO-2025-09,STATE-PROD-V-NAND-V15-2025-09,247176.63,0.0294
STATE-VF-DEPO-2025-09,STATE-PROD-V-NAND-V17-2025-09,436684.75,0.0519
STATE-VF-DEPO-2025-09,STATE-PROD-DDR4-V18-2025-09,529171.97,0.0629
STATE-VF-DEPO-2025-09,STATE-PROD-V-NAND-V19-2025-09,581490.72,0.0691
STATE-VF-DEPO-2025-09,STATE-PROD-DDR4-V20-2025-09,553109.84,0.0657
STATE-VF-CMP-2025-09,STATE-PROD-V-NAND-V01-2025-09,1030715.34,0.2135
STATE-VF-CMP-2025-09,STATE-PROD-DDR4-V02-2025-09,229083.06,0.0474
STATE-VF-CMP-2025-09,STATE-PROD-V-NAND-V07-2025-09,706577.07,0.1463
STATE-VF-CMP-2025-09,STATE-PROD-DDR4-V12-2025-09,486841.1,0.1008
STATE-VF-CMP-2025-09,STATE-PROD-DDR4-V14-2025-09,596154.6,0.1235
STATE-VF-CMP-2025-09,STATE-PROD-V-NAND-V17-2025-09,762976.49,0.158
STATE-VF-CMP-2025-09,STATE-PROD-V-NAND-V19-2025-09,1015981.78,0.2104
STATE-VF-DIFF-2025-09,STATE-PROD-DDR4-V04-2025-09,580593.12,0.1122
STATE-VF-DIFF-2025-09,STATE-PROD-DDR4-V08-2025-09,939944.67,0.1816
STATE-VF-DIFF-2025-09,STATE-PROD-V-NAND-V09-2025-09,928789.63,0.1795
STATE-VF-DIFF-2025-09,STATE-PROD-DDR4-V10-2025-09,450716.62,0.0871
STATE-VF-DIFF-2025-09,STATE-PROD-V-NAND-V11-2025-09,730522.13,0.1411
STATE-VF-DIFF-2025-09,STATE-PROD-DDR4-V12-2025-09,408088.44,0.0788
STATE-VF-DIFF-2025-09,STATE-PROD-V-NAND-V15-2025-09,362007.51,0.0699
STATE-VF-DIFF-2025-09,STATE-PROD-DDR4-V18-2025-09,775009.48,0.1497
STATE-VF-IMP-2025-09,STATE-PROD-V-NAND-V03-2025-09,1551649.89,0.1451
STATE-VF-IMP-2025-09,STATE-PROD-V-NAND-V05-2025-09,1404659.13,0.1313
STATE-VF-IMP-2025-09,STATE-PROD-DDR4-V06-2025-09,1466754.24,0.1371
STATE-VF-IMP-2025-09,STATE-PROD-V-NAND-V07-2025-09,1081813.11,0.1011
STATE-VF-IMP-2025-09,STATE-PROD-V-NAND-V09-2025-09,1696457.6,0.1586
STATE-VF-IMP-2025-09,STATE-PROD-V-NAND-V11-2025-09,1334317.03,0.1247
STATE-VF-IMP-2025-09,STATE-PROD-DDR4-V12-2025-09,745383.79,0.0697
STATE-VF-IMP-2025-09,STATE-PROD-DDR4-V18-2025-09,1415574.29,0.1323
STATE-VF-TSV-2025-09,STATE-PROD-HBM3E-2025-09,374036.15,0.1469
STATE-VF-TSV-2025-09,STATE-PROD-DDR4-V06-2025-09,446465.97,0.1753
STATE-VF-TSV-2025-09,STATE-PROD-DDR4-V08-2025-09,522587.42,0.2052
STATE-VF-TSV-2025-09,STATE-PROD-V-NAND-V13-2025-09,488550.57,0.1918
STATE-VF-TSV-2025-09,STATE-PROD-DDR4-V16-2025-09,241801.89,0.0949
STATE-VF-TSV-2025-09,STATE-PROD-V-NAND-V19-2025-09,473488.71,0.1859
STATE-VF-MR-MUF-2025-09,STATE-PROD-HBM3E-2025-09,442043.83,0.1278
STATE-VF-MR-MUF-2025-09,STATE-PROD-DDR4-V04-2025-09,381487.49,0.1103
STATE-VF-MR-MUF-2025-09,STATE-PROD-V-NAND-V05-2025-09,505305.14,0.1461
STATE-VF-MR-MUF-2025-09,STATE-PROD-DDR4-V06-2025-09,527642.92,0.1525
STATE-VF-MR-MUF-2025-09,STATE-PROD-DDR4-V10-2025-09,296150.17,0.0856
STATE-VF-MR-MUF-2025-09,STATE-PROD-V-NAND-V15-2025-09,237862.51,0.0688
STATE-VF-MR-MUF-2025-09,STATE-PROD-DDR4-V18-2025-09,509231.7,0.1472
STATE-VF-MR-MUF-2025-09,STATE-PROD-V-NAND-V19-2025-09,559578.97,0.1618
STATE-VF-TEST-PKG-2025-09,STATE-PROD-HBM3E-2025-09,1470754.49,0.0639
STATE-VF-TEST-PKG-2025-09,STATE-PROD-DDR5-2025-09,5633053.55,0.2449
STATE-VF-TEST-PKG-2025-09,STATE-PROD-NAND-238L-2025-09,4525487.75,0.1968
STATE-VF-TEST-PKG-2025-09,STATE-PROD-V-NAND-V01-2025-09,1888813.4,0.0821
STATE-VF-TEST-PKG-2025-09,STATE-PROD-V-NAND-V03-2025-09,1857168.66,0.0807
STATE-VF-TEST-PKG-2025-09,STATE-PROD-DDR4-V08-2025-09,2054875.69,0.0893
STATE-VF-TEST-PKG-2025-09,STATE-PROD-DDR4-V10-2025-09,985341.64,0.0428
STATE-VF-TEST-PKG-2025-09,STATE-PROD-DDR4-V12-2025-09,892149.34,0.0388
STATE-VF-TEST-PKG-2025-09,STATE-PROD-V-NAND-V13-2025-09,1921038.77,0.0835
STATE-VF-TEST-PKG-2025-09,STATE-PROD-DDR4-V20-2025-09,1770944.01,0.077
STATE-VF-BOND-2025-09,STATE-PROD-V-NAND-V01-2025-09,161418.36,0.1443
STATE-VF-BOND-2025-09,STATE-PROD-DDR4-V02-2025-09,35876.26,0.0321
STATE-VF-BOND-2025-09,STATE-PROD-DDR4-V04-2025-09,108472.34,0.097
STATE-VF-BOND-2025-09,STATE-PROD-V-NAND-V05-2025-09,143678.71,0.1284
STATE-VF-BOND-2025-09,STATE-PROD-DDR4-V06-2025-09,150030.25,0.1341
STATE-VF-BOND-2025-09,STATE-PROD-V-NAND-V07-2025-09,110655.68,0.0989
STATE-VF-BOND-2025-09,STATE-PROD-DDR4-V08-2025-09,175610.07,0.157
STATE-VF-BOND-2025-09,STATE-PROD-DDR4-V10-2025-09,84207.49,0.0753
STATE-VF-BOND-2025-09,STATE-PROD-V-NAND-V15-2025-09,67633.94,0.0605
STATE-VF-BOND-2025-09,STATE-PROD-DDR4-V16-2025-09,81255.01,0.0726
STATE-VF-MARK-2025-09,STATE-PROD-V-NAND-V09-2025-09,843536.54,0.1929
STATE-VF-MARK-2025-09,STATE-PROD-V-NAND-V11-2025-09,663467.9,0.1517
STATE-VF-MARK-2025-09,STATE-PROD-V-NAND-V13-2025-09,798067.1,0.1825
STATE-VF-MARK-2025-09,STATE-PROD-DDR4-V14-2025-09,453850.16,0.1038
STATE-VF-MARK-2025-09,STATE-PROD-V-NAND-V15-2025-09,328779.04,0.0752
STATE-VF-MARK-2025-09,STATE-PROD-V-NAND-V17-2025-09,580851.01,0.1328
STATE-VF-MARK-2025-09,STATE-PROD-DDR4-V18-2025-09,703871.78,0.161
STATE-VF-PHOTO-2025-10,STATE-PROD-HBM3E-2025-10,330634.18,0.0754
STATE-VF-PHOTO-2025-10,STATE-PROD-DDR5-2025-10,1356636.79,0.3095
STATE-VF-PHOTO-2025-10,STATE-PROD-NAND-238L-2025-10,1068218.48,0.2437
STATE-VF-PHOTO-2025-10,STATE-PROD-V-NAND-V01-2025-10,423522.74,0.0966
STATE-VF-PHOTO-2025-10,STATE-PROD-DDR4-V02-2025-10,95343.77,0.0218
STATE-VF-PHOTO-2025-10,STATE-PROD-V-NAND-V07-2025-10,300148.73,0.0685
STATE-VF-PHOTO-2025-10,STATE-PROD-V-NAND-V11-2025-10,375714.46,0.0857
STATE-VF-PHOTO-2025-10,STATE-PROD-V-NAND-V13-2025-10,433207.16,0.0988
STATE-VF-ETCH-2025-10,STATE-PROD-HBM3E-2025-10,679591.47,0.06
